12.3806 	INFO 	Loaded monitor calibration from ['2024_10_30 16:29']
17.4996 	EXP 	Created left = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='left', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5063 	EXP 	Created right = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='right', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5063 	INFO 	keyboard.Keyboard is using iohub backend.
17.5142 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.5458 	WARNING 	t of last frame was 2823.95ms (=1/0)
17.5458 	EXP 	instructions: autoDraw = True
18.6334 	WARNING 	t of last frame was 64.47ms (=1/15)
19.1326 	WARNING 	t of last frame was 23.92ms (=1/41)
19.5327 	WARNING 	t of last frame was 23.80ms (=1/42)
20.3491 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
31.3828 	DATA 	Keypress: space
31.3972 	EXP 	instructions: autoDraw = False
31.3972 	EXP 	text: autoDraw = True
31.3972 	EXP 	image_2: autoDraw = True
36.4038 	EXP 	text: autoDraw = False
36.4038 	EXP 	image_2: autoDraw = False
36.4038 	EXP 	text_5: autoDraw = True
36.4038 	EXP 	polygon: autoDraw = True
41.3890 	EXP 	text_5: autoDraw = False
41.3890 	EXP 	polygon: autoDraw = False
41.3890 	EXP 	text_2: autoDraw = True
49.3810 	EXP 	text_2: autoDraw = False
49.3810 	EXP 	text_2: autoDraw = False
49.3810 	EXP 	text_3: autoDraw = True
49.3810 	EXP 	image_3: autoDraw = True
49.3810 	EXP 	image_4: autoDraw = True
53.9670 	DATA 	Keypress: left
53.9855 	EXP 	text_3: autoDraw = False
53.9855 	EXP 	image_3: autoDraw = False
53.9855 	EXP 	image_4: autoDraw = False
53.9855 	EXP 	text_4: autoDraw = True
56.5135 	EXP 	Created sequence: random, trialTypes=1, nReps=30, seed=None
56.5140 	EXP 	New trial (rep=0, index=0): None
56.5206 	DATA 	Keypress: space
56.5283 	EXP 	text_4: autoDraw = False
56.5283 	EXP 	text_7: height = 0.05
56.5283 	EXP 	text_7: height = 0.05
56.5283 	EXP 	text_7: height = 0.05
56.5283 	EXP 	text_7: text = 'Trial #1'
56.5283 	EXP 	text_7: autoDraw = True
59.0301 	EXP 	text_7: autoDraw = False
59.0301 	EXP 	image: image = 'suspect1.png'
59.0301 	EXP 	image: autoDraw = True
59.4226 	EXP 	image: autoDraw = False
59.4226 	EXP 	image: autoDraw = False
59.4226 	EXP 	fixation: autoDraw = True
69.4330 	EXP 	fixation: autoDraw = False
69.4330 	EXP 	fixation: autoDraw = False
69.4330 	EXP 	left: image = 'target1.png'
69.4330 	EXP 	right: image = 'innocent1.png'
69.4330 	EXP 	left: autoDraw = True
69.4330 	EXP 	right: autoDraw = True
71.2138 	EXP 	New trial (rep=1, index=0): None
71.2196 	DATA 	Keypress: left
71.2267 	EXP 	left: autoDraw = False
71.2267 	EXP 	right: autoDraw = False
71.2267 	EXP 	text_7: height = 0.05
71.2267 	EXP 	text_7: height = 0.05
71.2267 	EXP 	text_7: height = 0.05
71.2267 	EXP 	text_7: text = 'Trial #2'
71.2267 	EXP 	text_7: autoDraw = True
73.7275 	EXP 	text_7: autoDraw = False
73.7275 	EXP 	image: image = 'suspect2.png'
73.7275 	EXP 	image: autoDraw = True
75.2218 	EXP 	image: autoDraw = False
75.2218 	EXP 	image: autoDraw = False
75.2218 	EXP 	fixation: autoDraw = True
85.2244 	EXP 	fixation: autoDraw = False
85.2244 	EXP 	fixation: autoDraw = False
85.2244 	EXP 	left: image = 'target2.png'
85.2244 	EXP 	right: image = 'innocent2.png'
85.2244 	EXP 	left: autoDraw = True
85.2244 	EXP 	right: autoDraw = True
87.5651 	EXP 	New trial (rep=2, index=0): None
87.5742 	DATA 	Keypress: left
87.5811 	EXP 	left: autoDraw = False
87.5811 	EXP 	right: autoDraw = False
87.5811 	EXP 	text_7: height = 0.05
87.5811 	EXP 	text_7: height = 0.05
87.5811 	EXP 	text_7: height = 0.05
87.5811 	EXP 	text_7: text = 'Trial #3'
87.5811 	EXP 	text_7: autoDraw = True
90.0866 	EXP 	text_7: autoDraw = False
90.0866 	EXP 	image: image = 'suspect3.png'
90.0866 	EXP 	image: autoDraw = True
90.4799 	EXP 	image: autoDraw = False
90.4799 	EXP 	image: autoDraw = False
90.4799 	EXP 	fixation: autoDraw = True
100.4810 	EXP 	fixation: autoDraw = False
100.4810 	EXP 	fixation: autoDraw = False
100.4810 	EXP 	left: image = 'innocent3.png'
100.4810 	EXP 	right: image = 'target3.png'
100.4810 	EXP 	left: autoDraw = True
100.4810 	EXP 	right: autoDraw = True
102.8809 	EXP 	New trial (rep=3, index=0): None
102.8860 	DATA 	Keypress: right
102.8926 	EXP 	left: autoDraw = False
102.8926 	EXP 	right: autoDraw = False
102.8926 	EXP 	text_7: height = 0.05
102.8926 	EXP 	text_7: height = 0.05
102.8926 	EXP 	text_7: height = 0.05
102.8926 	EXP 	text_7: text = 'Trial #4'
102.8926 	EXP 	text_7: autoDraw = True
105.3907 	EXP 	text_7: autoDraw = False
105.3907 	EXP 	text_7: autoDraw = False
105.3907 	EXP 	image: image = 'suspect4.png'
105.3907 	EXP 	image: autoDraw = True
105.7873 	EXP 	image: autoDraw = False
105.7873 	EXP 	image: autoDraw = False
105.7873 	EXP 	fixation: autoDraw = True
115.8003 	EXP 	fixation: autoDraw = False
115.8003 	EXP 	fixation: autoDraw = False
115.8003 	EXP 	left: image = 'innocent4.png'
115.8003 	EXP 	right: image = 'target4.png'
115.8003 	EXP 	left: autoDraw = True
115.8003 	EXP 	right: autoDraw = True
117.4812 	EXP 	New trial (rep=4, index=0): None
117.4867 	DATA 	Keypress: right
117.4933 	EXP 	left: autoDraw = False
117.4933 	EXP 	right: autoDraw = False
117.4933 	EXP 	text_7: height = 0.05
117.4933 	EXP 	text_7: height = 0.05
117.4933 	EXP 	text_7: height = 0.05
117.4933 	EXP 	text_7: text = 'Trial #5'
117.4933 	EXP 	text_7: autoDraw = True
119.9965 	EXP 	text_7: autoDraw = False
119.9965 	EXP 	text_7: autoDraw = False
119.9965 	EXP 	image: image = 'suspect5.png'
119.9965 	EXP 	image: autoDraw = True
120.3873 	EXP 	image: autoDraw = False
120.3873 	EXP 	image: autoDraw = False
120.3873 	EXP 	fixation: autoDraw = True
130.3900 	EXP 	fixation: autoDraw = False
130.3900 	EXP 	fixation: autoDraw = False
130.3900 	EXP 	left: image = 'innocent5.png'
130.3900 	EXP 	right: image = 'target5.png'
130.3900 	EXP 	left: autoDraw = True
130.3900 	EXP 	right: autoDraw = True
131.9642 	EXP 	New trial (rep=5, index=0): None
131.9694 	DATA 	Keypress: right
131.9760 	EXP 	left: autoDraw = False
131.9760 	EXP 	right: autoDraw = False
131.9760 	EXP 	text_7: height = 0.05
131.9760 	EXP 	text_7: height = 0.05
131.9760 	EXP 	text_7: height = 0.05
131.9760 	EXP 	text_7: text = 'Trial #6'
131.9760 	EXP 	text_7: autoDraw = True
134.4786 	EXP 	text_7: autoDraw = False
134.4786 	EXP 	text_7: autoDraw = False
134.4786 	EXP 	image: image = 'suspect6.png'
134.4786 	EXP 	image: autoDraw = True
135.9699 	EXP 	image: autoDraw = False
135.9699 	EXP 	image: autoDraw = False
135.9699 	EXP 	fixation: autoDraw = True
145.9722 	EXP 	fixation: autoDraw = False
145.9722 	EXP 	fixation: autoDraw = False
145.9722 	EXP 	left: image = 'innocent6.png'
145.9722 	EXP 	right: image = 'target6.png'
145.9722 	EXP 	left: autoDraw = True
145.9722 	EXP 	right: autoDraw = True
148.1886 	EXP 	New trial (rep=6, index=0): None
148.1945 	DATA 	Keypress: right
148.2011 	EXP 	left: autoDraw = False
148.2011 	EXP 	right: autoDraw = False
148.2011 	EXP 	text_7: height = 0.05
148.2011 	EXP 	text_7: height = 0.05
148.2011 	EXP 	text_7: height = 0.05
148.2011 	EXP 	text_7: text = 'Trial #7'
148.2011 	EXP 	text_7: autoDraw = True
150.7028 	EXP 	text_7: autoDraw = False
150.7028 	EXP 	text_7: autoDraw = False
150.7028 	EXP 	image: image = 'suspect7.png'
150.7028 	EXP 	image: autoDraw = True
152.1955 	EXP 	image: autoDraw = False
152.1955 	EXP 	image: autoDraw = False
152.1955 	EXP 	fixation: autoDraw = True
162.1971 	EXP 	fixation: autoDraw = False
162.1971 	EXP 	fixation: autoDraw = False
162.1971 	EXP 	left: image = 'target7.png'
162.1971 	EXP 	right: image = 'innocent7.png'
162.1971 	EXP 	left: autoDraw = True
162.1971 	EXP 	right: autoDraw = True
165.7131 	EXP 	New trial (rep=7, index=0): None
165.7184 	DATA 	Keypress: left
165.7251 	EXP 	left: autoDraw = False
165.7251 	EXP 	right: autoDraw = False
165.7251 	EXP 	text_7: height = 0.05
165.7251 	EXP 	text_7: height = 0.05
165.7251 	EXP 	text_7: height = 0.05
165.7251 	EXP 	text_7: text = 'Trial #8'
165.7251 	EXP 	text_7: autoDraw = True
168.2283 	EXP 	text_7: autoDraw = False
168.2283 	EXP 	text_7: autoDraw = False
168.2283 	EXP 	image: image = 'suspect8.png'
168.2283 	EXP 	image: autoDraw = True
169.7195 	EXP 	image: autoDraw = False
169.7195 	EXP 	image: autoDraw = False
169.7195 	EXP 	fixation: autoDraw = True
179.7227 	EXP 	fixation: autoDraw = False
179.7227 	EXP 	fixation: autoDraw = False
179.7227 	EXP 	left: image = 'innocent8.png'
179.7227 	EXP 	right: image = 'target8.png'
179.7227 	EXP 	left: autoDraw = True
179.7227 	EXP 	right: autoDraw = True
189.0055 	EXP 	New trial (rep=8, index=0): None
189.0118 	DATA 	Keypress: right
189.0185 	EXP 	left: autoDraw = False
189.0185 	EXP 	right: autoDraw = False
189.0185 	EXP 	text_7: height = 0.05
189.0185 	EXP 	text_7: height = 0.05
189.0185 	EXP 	text_7: height = 0.05
189.0185 	EXP 	text_7: text = 'Trial #9'
189.0185 	EXP 	text_7: autoDraw = True
191.5184 	EXP 	text_7: autoDraw = False
191.5184 	EXP 	text_7: autoDraw = False
191.5184 	EXP 	image: image = 'suspect9.png'
191.5184 	EXP 	image: autoDraw = True
193.0113 	EXP 	image: autoDraw = False
193.0113 	EXP 	image: autoDraw = False
193.0113 	EXP 	fixation: autoDraw = True
203.0139 	EXP 	fixation: autoDraw = False
203.0139 	EXP 	fixation: autoDraw = False
203.0139 	EXP 	left: image = 'target9.png'
203.0139 	EXP 	right: image = 'innocent9.png'
203.0139 	EXP 	left: autoDraw = True
203.0139 	EXP 	right: autoDraw = True
205.4965 	EXP 	New trial (rep=9, index=0): None
205.5009 	DATA 	Keypress: left
205.5075 	EXP 	left: autoDraw = False
205.5075 	EXP 	right: autoDraw = False
205.5075 	EXP 	text_7: height = 0.05
205.5075 	EXP 	text_7: height = 0.05
205.5075 	EXP 	text_7: height = 0.05
205.5075 	EXP 	text_7: text = 'Trial #10'
205.5075 	EXP 	text_7: autoDraw = True
208.0074 	EXP 	text_7: autoDraw = False
208.0074 	EXP 	text_7: autoDraw = False
208.0074 	EXP 	image: image = 'suspect10.png'
208.0074 	EXP 	image: autoDraw = True
208.4025 	EXP 	image: autoDraw = False
208.4025 	EXP 	image: autoDraw = False
208.4025 	EXP 	fixation: autoDraw = True
218.4068 	EXP 	fixation: autoDraw = False
218.4068 	EXP 	fixation: autoDraw = False
218.4068 	EXP 	left: image = 'target10.png'
218.4068 	EXP 	right: image = 'innocent10.png'
218.4068 	EXP 	left: autoDraw = True
218.4068 	EXP 	right: autoDraw = True
223.5626 	EXP 	New trial (rep=10, index=0): None
223.5684 	DATA 	Keypress: left
223.5750 	EXP 	left: autoDraw = False
223.5750 	EXP 	right: autoDraw = False
223.5750 	EXP 	text_7: height = 0.05
223.5750 	EXP 	text_7: height = 0.05
223.5750 	EXP 	text_7: height = 0.05
223.5750 	EXP 	text_7: text = 'Trial #11'
223.5750 	EXP 	text_7: autoDraw = True
226.0783 	EXP 	text_7: autoDraw = False
226.0783 	EXP 	text_7: autoDraw = False
226.0783 	EXP 	image: image = 'suspect11.png'
226.0783 	EXP 	image: autoDraw = True
227.5772 	EXP 	image: autoDraw = False
227.5772 	EXP 	image: autoDraw = False
227.5772 	EXP 	fixation: autoDraw = True
237.5798 	EXP 	fixation: autoDraw = False
237.5798 	EXP 	fixation: autoDraw = False
237.5798 	EXP 	left: image = 'target11.png'
237.5798 	EXP 	right: image = 'innocent11.png'
237.5798 	EXP 	left: autoDraw = True
237.5798 	EXP 	right: autoDraw = True
241.2298 	EXP 	New trial (rep=11, index=0): None
241.2345 	DATA 	Keypress: left
241.2411 	EXP 	left: autoDraw = False
241.2411 	EXP 	right: autoDraw = False
241.2411 	EXP 	text_7: height = 0.05
241.2411 	EXP 	text_7: height = 0.05
241.2411 	EXP 	text_7: height = 0.05
241.2411 	EXP 	text_7: text = 'Trial #12'
241.2411 	EXP 	text_7: autoDraw = True
243.7433 	EXP 	text_7: autoDraw = False
243.7433 	EXP 	text_7: autoDraw = False
243.7433 	EXP 	image: image = 'suspect12.png'
243.7433 	EXP 	image: autoDraw = True
244.1345 	EXP 	image: autoDraw = False
244.1345 	EXP 	image: autoDraw = False
244.1345 	EXP 	fixation: autoDraw = True
254.1376 	EXP 	fixation: autoDraw = False
254.1376 	EXP 	fixation: autoDraw = False
254.1376 	EXP 	left: image = 'innocent12.png'
254.1376 	EXP 	right: image = 'target12.png'
254.1376 	EXP 	left: autoDraw = True
254.1376 	EXP 	right: autoDraw = True
259.6456 	EXP 	New trial (rep=12, index=0): None
259.6510 	DATA 	Keypress: right
259.6611 	EXP 	left: autoDraw = False
259.6611 	EXP 	right: autoDraw = False
259.6611 	EXP 	text_7: height = 0.05
259.6611 	EXP 	text_7: height = 0.05
259.6611 	EXP 	text_7: height = 0.05
259.6611 	EXP 	text_7: text = 'Trial #13'
259.6611 	EXP 	text_7: autoDraw = True
262.1673 	EXP 	text_7: autoDraw = False
262.1673 	EXP 	image: image = 'suspect13.png'
262.1673 	EXP 	image: autoDraw = True
262.5599 	EXP 	image: autoDraw = False
262.5599 	EXP 	image: autoDraw = False
262.5599 	EXP 	fixation: autoDraw = True
272.5639 	EXP 	fixation: autoDraw = False
272.5639 	EXP 	fixation: autoDraw = False
272.5639 	EXP 	left: image = 'innocent13.png'
272.5639 	EXP 	right: image = 'target13.png'
272.5639 	EXP 	left: autoDraw = True
272.5639 	EXP 	right: autoDraw = True
276.0779 	EXP 	New trial (rep=13, index=0): None
276.0825 	DATA 	Keypress: right
276.0891 	EXP 	left: autoDraw = False
276.0891 	EXP 	right: autoDraw = False
276.0891 	EXP 	text_7: height = 0.05
276.0891 	EXP 	text_7: height = 0.05
276.0891 	EXP 	text_7: height = 0.05
276.0891 	EXP 	text_7: text = 'Trial #14'
276.0891 	EXP 	text_7: autoDraw = True
278.5920 	EXP 	text_7: autoDraw = False
278.5920 	EXP 	text_7: autoDraw = False
278.5920 	EXP 	image: image = 'suspect14.png'
278.5920 	EXP 	image: autoDraw = True
280.0838 	EXP 	image: autoDraw = False
280.0838 	EXP 	image: autoDraw = False
280.0838 	EXP 	fixation: autoDraw = True
290.0891 	EXP 	fixation: autoDraw = False
290.0891 	EXP 	fixation: autoDraw = False
290.0891 	EXP 	left: image = 'target14.png'
290.0891 	EXP 	right: image = 'innocent14.png'
290.0891 	EXP 	left: autoDraw = True
290.0891 	EXP 	right: autoDraw = True
291.7020 	EXP 	New trial (rep=14, index=0): None
291.7067 	DATA 	Keypress: left
291.7139 	EXP 	left: autoDraw = False
291.7139 	EXP 	right: autoDraw = False
291.7139 	EXP 	text_7: height = 0.05
291.7139 	EXP 	text_7: height = 0.05
291.7139 	EXP 	text_7: height = 0.05
291.7139 	EXP 	text_7: text = 'Trial #15'
291.7139 	EXP 	text_7: autoDraw = True
294.2174 	EXP 	text_7: autoDraw = False
294.2174 	EXP 	text_7: autoDraw = False
294.2174 	EXP 	image: image = 'suspect15.png'
294.2174 	EXP 	image: autoDraw = True
294.6092 	EXP 	image: autoDraw = False
294.6092 	EXP 	image: autoDraw = False
294.6092 	EXP 	fixation: autoDraw = True
304.6101 	EXP 	fixation: autoDraw = False
304.6101 	EXP 	fixation: autoDraw = False
304.6101 	EXP 	left: image = 'target15.png'
304.6101 	EXP 	right: image = 'innocent15.png'
304.6101 	EXP 	left: autoDraw = True
304.6101 	EXP 	right: autoDraw = True
306.7182 	EXP 	New trial (rep=15, index=0): None
306.7230 	DATA 	Keypress: left
306.7304 	EXP 	left: autoDraw = False
306.7304 	EXP 	right: autoDraw = False
306.7304 	EXP 	text_7: height = 0.05
306.7304 	EXP 	text_7: height = 0.05
306.7304 	EXP 	text_7: height = 0.05
306.7304 	EXP 	text_7: text = 'Trial #16'
306.7304 	EXP 	text_7: autoDraw = True
309.2301 	EXP 	text_7: autoDraw = False
309.2301 	EXP 	text_7: autoDraw = False
309.2301 	EXP 	image: image = 'suspect16.png'
309.2301 	EXP 	image: autoDraw = True
309.6256 	EXP 	image: autoDraw = False
309.6256 	EXP 	image: autoDraw = False
309.6256 	EXP 	fixation: autoDraw = True
319.6221 	EXP 	fixation: autoDraw = False
319.6221 	EXP 	fixation: autoDraw = False
319.6221 	EXP 	left: image = 'target16.png'
319.6221 	EXP 	right: image = 'innocent16.png'
319.6221 	EXP 	left: autoDraw = True
319.6221 	EXP 	right: autoDraw = True
326.0103 	EXP 	New trial (rep=16, index=0): None
326.0152 	DATA 	Keypress: left
326.0219 	EXP 	left: autoDraw = False
326.0219 	EXP 	right: autoDraw = False
326.0219 	EXP 	text_7: height = 0.05
326.0219 	EXP 	text_7: height = 0.05
326.0219 	EXP 	text_7: height = 0.05
326.0219 	EXP 	text_7: text = 'Trial #17'
326.0219 	EXP 	text_7: autoDraw = True
328.5246 	EXP 	text_7: autoDraw = False
328.5246 	EXP 	text_7: autoDraw = False
328.5246 	EXP 	image: image = 'suspect17.png'
